,"(a,b)",input_a,input_b,operand,const,output,MR2_input_a,MR2_input_b,MR2_inputs,MR2_output,MR2_checker,0,1,2,3,4,5,6,KMeans,segment
0,"(9,2)",9,2,sub,6,7.0,54.0,12.0,"(54,12)",42.0,No-violated,-3.8818686865501633,0.7858056162385129,-7.295252708693292e-16,9.076228435874392e-17,3.3260187305853825e-16,-1.281834659441154e-16,6.03370373083432e-17,0,first
1,"(8,1)",8,1,sub,6,7.0,48.0,6.0,"(48,6)",42.0,No-violated,-3.881622834761185,0.05505961148282509,-4.103361512895967e-16,3.5251133127486094e-17,3.3260187305853825e-16,-1.281834659441154e-16,8.197431850505938e-17,0,first
2,"(4,8)",4,8,sub,6,-4.0,24.0,48.0,"(24,48)",-24.0,Violated,1.8338772202005924,1.1938476908660045,-1.1869277318235848e-16,1.902073893408367e-16,-3.175864731763476e-16,4.631331447550105e-18,-7.485759582943926e-17,1,seconds
3,"(7,2)",7,2,sub,6,5.0,42.0,12.0,"(42,12)",30.0,No-violated,-2.842373956098413,0.06281762461912471,-4.863541263737084e-16,4.588833461519976e-17,2.444835287606174e-16,-1.5844374987368807e-16,5.936050167970924e-17,0,first
4,"(0,6)",0,6,sub,6,-6.0,0.0,36.0,"(0,36)",-36.0,Violated,2.8738636542302984,-0.9906323102647592,7.045343665799543e-16,5.720982793987571e-17,-3.52984755667322e-17,1.0496554440539454e-19,-3.2559569064640244e-17,1,seconds
5,"(2,5)",2,5,sub,6,-3.0,12.0,30.0,"(12,30)",-18.0,Violated,1.314867410341652,-0.6368963275913645,3.2111370649587816e-16,-3.229893151752138e-17,-3.331097939108735e-17,1.0504985784842414e-16,-9.45748442497365e-18,1,seconds
6,"(5,0)",5,0,sub,6,5.0,30.0,0.0,"(30,0)",30.0,No-violated,-2.8418822525204566,-1.398674384892251,-1.450934090801688e-17,-1.2064511907857372e-16,2.9999467999187524e-16,6.360085505134324e-17,1.0263506407314318e-16,0,first
7,"(4,9)",4,9,sub,6,-5.0,24.0,54.0,"(24,54)",-30.0,Violated,2.3533787336374887,1.5630996998119981,-1.4348232720703833e-16,6.160499681707903e-17,-3.9898507984529733e-16,7.478957391885147e-17,-9.698314484047254e-17,1,seconds
8,"(2,1)",2,1,sub,6,1.0,12.0,6.0,"(12,6)",6.0,No-violated,-0.7631386434059348,-2.1139043633753394,4.086357109077405e-16,-7.890046770331259e-17,2.9078944563853314e-16,9.719231546309767e-17,7.90447116191593e-17,0,first
9,"(7,6)",7,6,sub,6,1.0,42.0,36.0,"(42,36)",6.0,No-violated,-0.7643679023508264,1.5398256604030993,-6.165858633945525e-16,5.987741037483198e-17,6.874484071350185e-17,-1.2485228946193363e-16,-2.914169436442354e-17,0,first
