,inputs(a_b),input_a,input_b,operand,const,output,MR1_input_a,MR1_input_b,MR1_inputs,MR1_output,MR2_input_a,MR2_input_b,MR2_inputs,MR2_output,MR3_input_a,MR3_input_b,MR3_inputs,MR3_output,MR4_input_a,MR4_input_b,MR4_inputs,MR4_output
0,"(9,2)",9,2,sub,6,7.0,2.0,9.0,"(2,9)",-7.0,54.0,12.0,"(54,12)",42.0,15.0,8.0,"(15,8)",7.0,3.0,-4.0,"(3,-4)",7.0
1,"(9,2)",9,2,sum,6,11.0,2.0,9.0,"(2,9)",11.0,54.0,12.0,"(54,12)",66.0,15.0,8.0,"(15,8)",23.0,3.0,-4.0,"(3,-4)",-1.0
2,"(8,1)",8,1,sub,6,7.0,1.0,8.0,"(1,8)",-7.0,48.0,6.0,"(48,6)",42.0,14.0,7.0,"(14,7)",7.0,2.0,-5.0,"(2,-5)",7.0
3,"(8,1)",8,1,sum,6,9.0,1.0,8.0,"(1,8)",9.0,48.0,6.0,"(48,6)",54.0,14.0,7.0,"(14,7)",21.0,2.0,-5.0,"(2,-5)",-3.0
4,"(4,8)",4,8,sub,6,-4.0,8.0,4.0,"(8,4)",4.0,24.0,48.0,"(24,48)",-24.0,10.0,14.0,"(10,14)",-4.0,-2.0,2.0,"(-2,2)",-4.0
5,"(4,8)",4,8,sum,6,12.0,8.0,4.0,"(8,4)",12.0,24.0,48.0,"(24,48)",72.0,10.0,14.0,"(10,14)",24.0,-2.0,2.0,"(-2,2)",0.0
6,"(7,2)",7,2,sub,6,5.0,2.0,7.0,"(2,7)",-5.0,42.0,12.0,"(42,12)",30.0,13.0,8.0,"(13,8)",5.0,1.0,-4.0,"(1,-4)",5.0
7,"(7,2)",7,2,sum,6,9.0,2.0,7.0,"(2,7)",9.0,42.0,12.0,"(42,12)",54.0,13.0,8.0,"(13,8)",21.0,1.0,-4.0,"(1,-4)",-3.0
8,"(0,6)",0,6,sub,6,-6.0,6.0,0.0,"(6,0)",6.0,0.0,36.0,"(0,36)",-36.0,6.0,12.0,"(6,12)",-6.0,-6.0,0.0,"(-6,0)",-6.0
9,"(0,6)",0,6,sum,6,6.0,6.0,0.0,"(6,0)",6.0,0.0,36.0,"(0,36)",36.0,6.0,12.0,"(6,12)",18.0,-6.0,0.0,"(-6,0)",-6.0
10,"(2,5)",2,5,sub,6,-3.0,5.0,2.0,"(5,2)",3.0,12.0,30.0,"(12,30)",-18.0,8.0,11.0,"(8,11)",-3.0,-4.0,-1.0,"(-4,-1)",-3.0
11,"(2,5)",2,5,sum,6,7.0,5.0,2.0,"(5,2)",7.0,12.0,30.0,"(12,30)",42.0,8.0,11.0,"(8,11)",19.0,-4.0,-1.0,"(-4,-1)",-5.0
12,"(5,0)",5,0,sub,6,5.0,0.0,5.0,"(0,5)",-5.0,30.0,0.0,"(30,0)",30.0,11.0,6.0,"(11,6)",5.0,-1.0,-6.0,"(-1,-6)",5.0
13,"(5,0)",5,0,sum,6,5.0,0.0,5.0,"(0,5)",5.0,30.0,0.0,"(30,0)",30.0,11.0,6.0,"(11,6)",17.0,-1.0,-6.0,"(-1,-6)",-7.0
