,"(a,b)",input_a,input_b,const,output,MR1_input_a,MR1_input_b,MR1_inputs,MR1_output,MR2_input_a,MR2_input_b,MR2_inputs,MR2_output,MR3_input_a,MR3_input_b,MR3_inputs,MR3_output,MR4_input_a,MR4_input_b,MR4_inputs,MR4_output
0,"(0,0)",0,0,6,0.0,0.0,0.0,"(0,0)",0.0,0.0,0.0,"(0,0)",0.0,6.0,6.0,"(6,6)",0.0,-6.0,-6.0,"(-6,-6)",0.0
1,"(1,0)",1,0,6,1.0,0.0,1.0,"(0,1)",-1.0,6.0,0.0,"(6,0)",6.0,7.0,6.0,"(7,6)",1.0,-5.0,-6.0,"(-5,-6)",1.0
2,"(2,0)",2,0,6,2.0,0.0,2.0,"(0,2)",-2.0,12.0,0.0,"(12,0)",12.0,8.0,6.0,"(8,6)",2.0,-4.0,-6.0,"(-4,-6)",2.0
3,"(3,0)",3,0,6,3.0,0.0,3.0,"(0,3)",-3.0,18.0,0.0,"(18,0)",18.0,9.0,6.0,"(9,6)",3.0,-3.0,-6.0,"(-3,-6)",3.0
4,"(4,0)",4,0,6,4.0,0.0,4.0,"(0,4)",-4.0,24.0,0.0,"(24,0)",24.0,10.0,6.0,"(10,6)",4.0,-2.0,-6.0,"(-2,-6)",4.0
5,"(5,0)",5,0,6,5.0,0.0,5.0,"(0,5)",-5.0,30.0,0.0,"(30,0)",30.0,11.0,6.0,"(11,6)",5.0,-1.0,-6.0,"(-1,-6)",5.0
6,"(6,0)",6,0,6,6.0,0.0,6.0,"(0,6)",-6.0,36.0,0.0,"(36,0)",36.0,12.0,6.0,"(12,6)",6.0,0.0,-6.0,"(0,-6)",6.0
7,"(7,0)",7,0,6,7.0,0.0,7.0,"(0,7)",-7.0,42.0,0.0,"(42,0)",42.0,13.0,6.0,"(13,6)",7.0,1.0,-6.0,"(1,-6)",7.0
8,"(8,0)",8,0,6,8.0,0.0,8.0,"(0,8)",-8.0,48.0,0.0,"(48,0)",48.0,14.0,6.0,"(14,6)",8.0,2.0,-6.0,"(2,-6)",8.0
9,"(9,0)",9,0,6,9.0,0.0,9.0,"(0,9)",-9.0,54.0,0.0,"(54,0)",54.0,15.0,6.0,"(15,6)",9.0,3.0,-6.0,"(3,-6)",9.0
10,"(0,1)",0,1,6,-1.0,1.0,0.0,"(1,0)",1.0,0.0,6.0,"(0,6)",-6.0,6.0,7.0,"(6,7)",-1.0,-6.0,-5.0,"(-6,-5)",-1.0
11,"(1,1)",1,1,6,0.0,1.0,1.0,"(1,1)",0.0,6.0,6.0,"(6,6)",0.0,7.0,7.0,"(7,7)",0.0,-5.0,-5.0,"(-5,-5)",0.0
12,"(2,1)",2,1,6,1.0,1.0,2.0,"(1,2)",-1.0,12.0,6.0,"(12,6)",6.0,8.0,7.0,"(8,7)",1.0,-4.0,-5.0,"(-4,-5)",1.0
13,"(3,1)",3,1,6,2.0,1.0,3.0,"(1,3)",-2.0,18.0,6.0,"(18,6)",12.0,9.0,7.0,"(9,7)",2.0,-3.0,-5.0,"(-3,-5)",2.0
14,"(4,1)",4,1,6,3.0,1.0,4.0,"(1,4)",-3.0,24.0,6.0,"(24,6)",18.0,10.0,7.0,"(10,7)",3.0,-2.0,-5.0,"(-2,-5)",3.0
15,"(5,1)",5,1,6,4.0,1.0,5.0,"(1,5)",-4.0,30.0,6.0,"(30,6)",24.0,11.0,7.0,"(11,7)",4.0,-1.0,-5.0,"(-1,-5)",4.0
16,"(6,1)",6,1,6,5.0,1.0,6.0,"(1,6)",-5.0,36.0,6.0,"(36,6)",30.0,12.0,7.0,"(12,7)",5.0,0.0,-5.0,"(0,-5)",5.0
17,"(7,1)",7,1,6,6.0,1.0,7.0,"(1,7)",-6.0,42.0,6.0,"(42,6)",36.0,13.0,7.0,"(13,7)",6.0,1.0,-5.0,"(1,-5)",6.0
18,"(8,1)",8,1,6,7.0,1.0,8.0,"(1,8)",-7.0,48.0,6.0,"(48,6)",42.0,14.0,7.0,"(14,7)",7.0,2.0,-5.0,"(2,-5)",7.0
19,"(9,1)",9,1,6,8.0,1.0,9.0,"(1,9)",-8.0,54.0,6.0,"(54,6)",48.0,15.0,7.0,"(15,7)",8.0,3.0,-5.0,"(3,-5)",8.0
20,"(0,2)",0,2,6,-2.0,2.0,0.0,"(2,0)",2.0,0.0,12.0,"(0,12)",-12.0,6.0,8.0,"(6,8)",-2.0,-6.0,-4.0,"(-6,-4)",-2.0
